"yield";"family";"replicate";"block";"plot"
5,42066649465198;"F8";"R1";"B3";"P1"
6,05183999060462;"F8";"R1";"B3";"P1"
5,49492220005818;"F8";"R1";"B3";"P1"
5,97758428519843;"F8";"R1";"B3";"P1"
7,12854771899439;"F8";"R1";"B3";"P1"
6,90578060277581;"F8";"R1";"B3";"P1"
6,57162992844796;"F8";"R1";"B3";"P1"
7,38844268791606;"F8";"R1";"B3";"P1"
7,23993127710368;"F8";"R1";"B3";"P1"
6,94290845547892;"F8";"R1";"B3";"P1"
6,79439704466653;"F8";"R1";"B3";"P1"
6,86865275007272;"F8";"R1";"B3";"P1"
6,01471213790152;"F8";"R5";"B2";"P3"
4,90087655680864;"F8";"R5";"B2";"P3"
4,30683091355911;"F8";"R5";"B2";"P3"
4,49247017707459;"F8";"R5";"B2";"P3"
4,23257520815292;"F8";"R5";"B2";"P3"
6,31173495952629;"F8";"R5";"B2";"P3"
5,3092829365427;"F8";"R5";"B2";"P3"
5,3464107892458;"F8";"R5";"B2";"P3"
5,49492220005818;"F8";"R5";"B2";"P3"
5,90332857979223;"F8";"R5";"B2";"P3"
5,19789937843341;"F8";"R5";"B2";"P3"
5,56917790546437;"F8";"R5";"B2";"P3"
5,71768931627675;"F8";"R2";"B4";"P3"
5,04938796762103;"F8";"R2";"B4";"P3"
3,93555238652815;"F8";"R2";"B4";"P3"
5,2721550838396;"F8";"R2";"B4";"P3"
5,90332857979223;"F8";"R2";"B4";"P3"
5,64343361087056;"F8";"R2";"B4";"P3"
5,64343361087056;"F8";"R2";"B4";"P3"
4,67810944059007;"F8";"R2";"B4";"P3"
5,60630575816747;"F8";"R2";"B4";"P3"
2,19054330948265;"F8";"R2";"B4";"P3"
5,79194502168294;"F8";"R2";"B4";"P3"
5,19789937843341;"F8";"R2";"B4";"P3"
4,64098158788697;"F8";"R3";"B2";"P3"
4,4182144716684;"F8";"R3";"B2";"P3"
3,89842453382505;"F8";"R3";"B2";"P3"
4,75236514599627;"F8";"R6";"B2";"P3"
5,42066649465199;"F8";"R6";"B2";"P3"
5,94045643249533;"F8";"R6";"B2";"P3"
3,93555238652815;"F8";"R3";"B2";"P3"
4,93800440951174;"F8";"R3";"B2";"P3"
4,30683091355911;"F8";"R3";"B2";"P3"
5,45779434735508;"F8";"R6";"B2";"P3"
5,64343361087056;"F8";"R6";"B2";"P3"
5,82907287438604;"F8";"R6";"B2";"P3"
3,74991312301267;"F8";"R3";"B2";"P3"
4,3810866189653;"F8";"R3";"B2";"P3"
4,34395876626221;"F8";"R3";"B2";"P3"
4,49247017707459;"F8";"R6";"B2";"P3"
4,34395876626221;"F8";"R6";"B2";"P3"
5,34641078924579;"F8";"R6";"B2";"P3"
4,71523729329317;"F8";"R3";"B2";"P3"
3,82416882841887;"F8";"R3";"B2";"P3"
4,82662085140246;"F8";"R3";"B2";"P3"
5,45779434735508;"F8";"R6";"B2";"P3"
4,00980809193435;"F8";"R6";"B2";"P3"
5,3092829365427;"F8";"R6";"B2";"P3"
4,97513226221484;"F8";"R4";"B5";"P3"
4,78949299869936;"F8";"R4";"B5";"P3"
5,23502723113651;"F8";"R4";"B5";"P3"
4,00980809193435;"F8";"R4";"B5";"P3"
6,60875778115106;"F8";"R4";"B5";"P3"
4,26970306085602;"F8";"R4";"B5";"P3"
5,49492220005818;"F8";"R4";"B5";"P3"
4,60385373518388;"F8";"R4";"B5";"P3"
3,26725103787243;"F8";"R4";"B5";"P3"
6,05183999060462;"F8";"R4";"B5";"P3"
6,08896784330771;"F8";"R4";"B5";"P3"
6,64588563385415;"F8";"R4";"B5";"P3"
9,22982094398661;"F13";"R1";"B1";"P5"
7,1874775861683;"F13";"R1";"B1";"P5"
7,50168425660188;"F13";"R1";"B1";"P5"
8,83706260594464;"F13";"R5";"B4";"P1"
6,95182258334311;"F13";"R5";"B4";"P1"
5,61644423400037;"F13";"R5";"B4";"P1"
7,85516676083967;"F13";"R1";"B1";"P5"
6,55906424530112;"F13";"R1";"B1";"P5"
6,36268507628013;"F13";"R1";"B1";"P5"
8,05154592986067;"F13";"R5";"B4";"P1"
9,15126927637821;"F13";"R5";"B4";"P1"
7,03037425095151;"F13";"R5";"B4";"P1"
5,30223756356677;"F13";"R1";"B1";"P5"
6,32340924247594;"F13";"R1";"B1";"P5"
5,61644423400037;"F13";"R1";"B1";"P5"
8,64068343692364;"F13";"R5";"B4";"P1"
6,71616758051792;"F13";"R5";"B4";"P1"
7,89444259464387;"F13";"R5";"B4";"P1"
6,12703007345494;"F13";"R1";"B1";"P5"
9,50475178061601;"F13";"R1";"B1";"P5"
6,40196091008433;"F13";"R1";"B1";"P5"
6,48051257769273;"F13";"R5";"B4";"P1"
8,01227009605647;"F13";"R5";"B4";"P1"
5,61644423400037;"F13";"R5";"B4";"P1"
4,51672088748281;"F13";"R2";"B5";"P5"
5,22368589595838;"F13";"R2";"B5";"P5"
7,4231325889935;"F13";"R2";"B5";"P5"
5,96992673823816;"F13";"R2";"B5";"P5"
7,2660292537767;"F13";"R2";"B5";"P5"
3,41699754096526;"F13";"R2";"B5";"P5"
6,16630590725915;"F13";"R2";"B5";"P5"
5,53789256639198;"F13";"R2";"B5";"P5"
6,48051257769274;"F13";"R2";"B5";"P5"
8,83706260594462;"F13";"R2";"B5";"P5"
7,58023592421028;"F13";"R2";"B5";"P5"
6,36268507628013;"F13";"R2";"B5";"P5"
5,85209923682556;"F13";"R3";"B5";"P1"
5,14513422834999;"F13";"R3";"B5";"P1"
6,95182258334311;"F13";"R3";"B5";"P1"
4,9880308931332;"F13";"R6";"B2";"P1"
4,752375890308;"F13";"R6";"B2";"P1"
7,3053050875809;"F13";"R6";"B2";"P1"
5,85209923682556;"F13";"R3";"B5";"P1"
6,28413340867175;"F13";"R3";"B5";"P1"
7,42313258899349;"F13";"R3";"B5";"P1"
8,40502843409844;"F13";"R6";"B2";"P1"
5,73427173541296;"F13";"R6";"B2";"P1"
6,24485757486754;"F13";"R6";"B2";"P1"
7,93371842844807;"F13";"R3";"B5";"P1"
5,81282340302135;"F13";"R3";"B5";"P1"
5,81282340302136;"F13";"R3";"B5";"P1"
5,06658256074159;"F13";"R6";"B2";"P1"
7,0303742509515;"F13";"R6";"B2";"P1"
7,58023592421028;"F13";"R6";"B2";"P1"
8,28720093268586;"F13";"R3";"B5";"P1"
6,83399508193052;"F13";"R3";"B5";"P1"
7,18747758616829;"F13";"R3";"B5";"P1"
6,04847840584655;"F13";"R6";"B2";"P1"
6,16630590725914;"F13";"R6";"B2";"P1"
8,16937343127326;"F13";"R6";"B2";"P1"
5,93065090443395;"F13";"R4";"B2";"P1"
4,00613504802823;"F13";"R4";"B2";"P1"
6,44123674388854;"F13";"R4";"B2";"P1"
6,63761591290953;"F13";"R4";"B2";"P1"
6,59834007910532;"F13";"R4";"B2";"P1"
6,59834007910532;"F13";"R4";"B2";"P1"
5,45934089878357;"F13";"R4";"B2";"P1"
7,38385675518929;"F13";"R4";"B2";"P1"
8,13009759746907;"F13";"R4";"B2";"P1"
5,14513422834999;"F13";"R4";"B2";"P1"
4,35961755226602;"F13";"R4";"B2";"P1"
5,14513422834999;"F13";"R4";"B2";"P1"
6,56847495124851;"F17";"R1";"B4";"P1"
6,34952578620689;"F17";"R1";"B4";"P1"
7,15233939135948;"F17";"R1";"B4";"P1"
7,22532244637336;"F17";"R1";"B4";"P1"
5,94811898363059;"F17";"R1";"B4";"P1"
5,2547799609988;"F17";"R1";"B4";"P1"
4,23301719080459;"F17";"R1";"B4";"P1"
5,87513592861672;"F17";"R1";"B4";"P1"
4,70740704839476;"F17";"R1";"B4";"P1"
7,18883091886642;"F17";"R1";"B4";"P1"
6,38601731371382;"F17";"R1";"B4";"P1"
6,20355967617914;"F17";"R1";"B4";"P1"
5,6561867635751;"F17";"R5";"B2";"P4"
4,12354260828378;"F17";"R5";"B2";"P4"
7,15233939135948;"F17";"R5";"B2";"P4"
6,38601731371383;"F17";"R5";"B2";"P4"
4,3424917733254;"F17";"R5";"B2";"P4"
5,83864440110978;"F17";"R5";"B2";"P4"
6,53198342374157;"F17";"R5";"B2";"P4"
6,67794953376931;"F17";"R5";"B2";"P4"
5,76566134609591;"F17";"R5";"B2";"P4"
5,29127148850574;"F17";"R5";"B2";"P4"
6,4590003687277;"F17";"R5";"B2";"P4"
7,29830550138722;"F17";"R5";"B2";"P4"
6,1670681486722;"F17";"R2";"B3";"P2"
5,10881385097105;"F17";"R2";"B3";"P2"
5,32776301601267;"F17";"R2";"B3";"P2"
2,95581372806183;"F17";"R2";"B3";"P2"
4,96284774094331;"F17";"R2";"B3";"P2"
5,03583079595719;"F17";"R2";"B3";"P2"
4,05055955326991;"F17";"R2";"B3";"P2"
4,30600024581846;"F17";"R2";"B3";"P2"
4,7438985759017;"F17";"R2";"B3";"P2"
3,9410849707491;"F17";"R2";"B3";"P2"
4,05055955326991;"F17";"R2";"B3";"P2"
4,45196635584621;"F17";"R2";"B3";"P2"
3,97757649825604;"F17";"R3";"B5";"P4"
4,81688163091557;"F17";"R3";"B5";"P4"
5,51022065354736;"F17";"R3";"B5";"P4"
2,73686456302021;"F17";"R3";"B5";"P4"
4,08705108077685;"F17";"R3";"B5";"P4"
4,08705108077685;"F17";"R3";"B5";"P4"
5,40074607102654;"F17";"R3";"B5";"P4"
4,05055955326991;"F17";"R3";"B5";"P4"
4,70740704839476;"F17";"R3";"B5";"P4"
5,43723759853349;"F17";"R3";"B5";"P4"
3,5396781681728;"F17";"R3";"B5";"P4"
4,26950871831153;"F17";"R3";"B5";"P4"
4,67091552088782;"F17";"R4";"B1";"P4"
5,10881385097106;"F17";"R4";"B1";"P4"
4,70740704839476;"F17";"R4";"B1";"P4"
5,40074607102655;"F17";"R6";"B3";"P4"
3,97757649825604;"F17";"R6";"B3";"P4"
3,9410849707491;"F17";"R6";"B3";"P4"
4,63442399338089;"F17";"R4";"B1";"P4"
4,70740704839476;"F17";"R4";"B1";"P4"
4,99933926845025;"F17";"R4";"B1";"P4"
7,44427161141497;"F17";"R6";"B3";"P4"
6,13057662116527;"F17";"R6";"B3";"P4"
5,43723759853348;"F17";"R6";"B3";"P4"
4,99933926845025;"F17";"R4";"B1";"P4"
2,84633914554102;"F17";"R4";"B1";"P4"
6,24005120368607;"F17";"R4";"B1";"P4"
4,30600024581846;"F17";"R6";"B3";"P4"
6,31303425869996;"F17";"R6";"B3";"P4"
4,96284774094331;"F17";"R6";"B3";"P4"
3,21125442061038;"F17";"R4";"B1";"P4"
6,20355967617914;"F17";"R4";"B1";"P4"
6,38601731371382;"F17";"R4";"B1";"P4"
4,63442399338089;"F17";"R6";"B3";"P4"
4,48845788335314;"F17";"R6";"B3";"P4"
5,32776301601267;"F17";"R6";"B3";"P4"
6,90388001524103;"F18";"R1";"B2";"P4"
7,67097779471225;"F18";"R1";"B2";"P4"
6,6481807554173;"F18";"R1";"B2";"P4"
8,73030329969633;"F18";"R1";"B2";"P4"
7,12305080937567;"F18";"R1";"B2";"P4"
9,60698647623489;"F18";"R1";"B2";"P4"
6,97693694661925;"F18";"R1";"B2";"P4"
6,28289609852623;"F18";"R1";"B2";"P4"
9,57045801054577;"F18";"R1";"B2";"P4"
7,89014858884689;"F18";"R1";"B2";"P4"
6,50206689266087;"F18";"R1";"B2";"P4"
8,25543324573797;"F18";"R1";"B2";"P4"
6,86735154955193;"F18";"R2";"B4";"P1"
7,3056931378212;"F18";"R2";"B4";"P1"
7,48833546626674;"F18";"R2";"B4";"P1"
8,73030329969634;"F18";"R2";"B4";"P1"
7,45180700057762;"F18";"R2";"B4";"P1"
9,97227113312593;"F18";"R2";"B4";"P1"
5,95413990732428;"F18";"R2";"B4";"P1"
8,76683176538545;"F18";"R2";"B4";"P1"
6,42900996128266;"F18";"R2";"B4";"P1"
7,26916467213209;"F18";"R2";"B4";"P1"
8,91294562814187;"F18";"R2";"B4";"P1"
7,37875006919941;"F18";"R2";"B4";"P1"
7,3056931378212;"F18";"R5";"B3";"P5"
7,08652234368656;"F18";"R5";"B3";"P5"
6,83082308386282;"F18";"R5";"B3";"P5"
6,61165228972818;"F18";"R5";"B3";"P5"
5,58885525043322;"F18";"R5";"B3";"P5"
6,46553842697176;"F18";"R5";"B3";"P5"
6,42900996128265;"F18";"R5";"B3";"P5"
4,71217207389467;"F18";"R5";"B3";"P5"
7,45180700057762;"F18";"R5";"B3";"P5"
8,14584784867064;"F18";"R5";"B3";"P5"
6,68470922110639;"F18";"R5";"B3";"P5"
7,89014858884689;"F18";"R3";"B4";"P5"
5,26009905923126;"F18";"R3";"B4";"P5"
6,97693694661925;"F18";"R3";"B4";"P5"
8,36501864280528;"F18";"R3";"B4";"P5"
6,31942456421534;"F18";"R3";"B4";"P5"
9,1321164222765;"F18";"R3";"B4";"P5"
5,88108297594607;"F18";"R3";"B4";"P5"
7,70750626040137;"F18";"R3";"B4";"P5"
6,24636763283713;"F18";"R3";"B4";"P5"
5,58885525043321;"F18";"R3";"B4";"P5"
7,34222160351031;"F18";"R3";"B4";"P5"
6,0637253043916;"F18";"R3";"B4";"P5"
6,53859535834997;"F18";"R4";"B2";"P5"
6,46553842697177;"F18";"R4";"B2";"P5"
7,45180700057762;"F18";"R4";"B2";"P5"
6,35595302990444;"F18";"R6";"B3";"P5"
8,32849017711616;"F18";"R6";"B3";"P5"
6,75776615248461;"F18";"R6";"B3";"P5"
7,70750626040136;"F18";"R4";"B2";"P5"
6,1367822357698;"F18";"R4";"B2";"P5"
7,15957927506477;"F18";"R4";"B2";"P5"
7,70750626040136;"F18";"R6";"B3";"P5"
6,13678223576981;"F18";"R6";"B3";"P5"
8,18237631435974;"F18";"R6";"B3";"P5"
8,36501864280527;"F18";"R4";"B2";"P5"
7,59792086333404;"F18";"R4";"B2";"P5"
5,77149757887875;"F18";"R4";"B2";"P5"
6,79429461817371;"F18";"R6";"B3";"P5"
6,97693694661925;"F18";"R6";"B3";"P5"
5,73496911318964;"F18";"R6";"B3";"P5"
7,15957927506477;"F18";"R4";"B2";"P5"
7,78056319177957;"F18";"R4";"B2";"P5"
7,48833546626673;"F18";"R4";"B2";"P5"
7,78056319177958;"F18";"R6";"B3";"P5"
7,04999387799746;"F18";"R6";"B3";"P5"
8,10931938298154;"F18";"R6";"B3";"P5"
7,06009164121818;"F1";"R1";"B1";"P1"
4,86361868617252;"F1";"R1";"B1";"P1"
6,04030062637556;"F1";"R1";"B1";"P1"
5,02050961153293;"F1";"R5";"B2";"P1"
5,72651877565475;"F1";"R5";"B2";"P1"
5,84418696967505;"F1";"R5";"B2";"P1"
8,07988265606081;"F1";"R1";"B1";"P1"
3,7261594773096;"F1";"R1";"B1";"P1"
6,58941886513697;"F1";"R1";"B1";"P1"
6,27563701441616;"F1";"R5";"B2";"P1"
4,58905956679181;"F1";"R5";"B2";"P1"
7,17775983523849;"F1";"R5";"B2";"P1"
6,55019613379686;"F1";"R1";"B1";"P1"
4,70672776081212;"F1";"R1";"B1";"P1"
6,90320071585778;"F1";"R1";"B1";"P1"
5,29506873091364;"F1";"R5";"B2";"P1"
6,00107789503546;"F1";"R5";"B2";"P1"
7,8445462680202;"F1";"R5";"B2";"P1"
4,98128688019283;"F1";"R1";"B1";"P1"
6,47175067111667;"F1";"R1";"B1";"P1"
6,11874608905576;"F1";"R1";"B1";"P1"
5,09895507421313;"F1";"R5";"B2";"P1"
5,64807331297455;"F1";"R5";"B2";"P1"
6,86397798451767;"F1";"R5";"B2";"P1"
5,45195965627404;"F1";"R2";"B1";"P5"
5,29506873091363;"F1";"R2";"B1";"P5"
4,74595049215223;"F1";"R2";"B1";"P5"
6,04030062637555;"F1";"R2";"B1";"P5"
4,86361868617253;"F1";"R2";"B1";"P5"
4,39294591009131;"F1";"R2";"B1";"P5"
4,78517322349232;"F1";"R2";"B1";"P5"
4,66750502947202;"F1";"R2";"B1";"P5"
2,43180934308626;"F1";"R2";"B1";"P5"
3,68693674596949;"F1";"R2";"B1";"P5"
3,8438276713299;"F1";"R2";"B1";"P5"
5,76574150699486;"F1";"R2";"B1";"P5"
4,19683225339081;"F1";"R3";"B4";"P1"
3,56926855194919;"F1";"R3";"B4";"P1"
5,33429146225374;"F1";"R3";"B4";"P1"
3,7653822086497;"F1";"R6";"B1";"P1"
5,13817780555323;"F1";"R6";"B1";"P1"
6,98164617853798;"F1";"R6";"B1";"P1"
5,13817780555324;"F1";"R3";"B4";"P1"
4,94206414885273;"F1";"R3";"B4";"P1"
4,90284141751263;"F1";"R6";"B1";"P1"
6,43252793977656;"F1";"R6";"B1";"P1"
4,1183867907106;"F1";"R3";"B4";"P1"
5,68729604431465;"F1";"R3";"B4";"P1"
4,19683225339081;"F1";"R3";"B4";"P1"
4,98128688019283;"F1";"R6";"B1";"P1"
5,37351419359384;"F1";"R6";"B1";"P1"
3,8438276713299;"F1";"R3";"B4";"P1"
4,94206414885273;"F1";"R3";"B4";"P1"
2,35336388040606;"F1";"R3";"B4";"P1"
5,13817780555323;"F1";"R6";"B1";"P1"
3,60849128328929;"F1";"R6";"B1";"P1"
2,74559119380707;"F1";"R6";"B1";"P1"
5,29506873091364;"F1";"R4";"B4";"P1"
6,11874608905576;"F1";"R4";"B4";"P1"
4,78517322349233;"F1";"R4";"B4";"P1"
5,41273692493393;"F1";"R4";"B4";"P1"
5,09895507421313;"F1";"R4";"B4";"P1"
2,47103207442636;"F1";"R4";"B4";"P1"
4,62828229813192;"F1";"R4";"B4";"P1"
6,00107789503545;"F1";"R4";"B4";"P1"
2,31414114906596;"F1";"R4";"B4";"P1"
4,98128688019282;"F1";"R4";"B4";"P1"
4,19683225339081;"F1";"R4";"B4";"P1"
5,25584599957354;"F1";"R4";"B4";"P1"
6,25468269353408;"F2";"R1";"B2";"P3"
6,09733218552065;"F2";"R1";"B2";"P3"
6,88408472558783;"F2";"R1";"B2";"P3"
5,8613064235005;"F2";"R1";"B2";"P3"
4,28780134336613;"F2";"R1";"B2";"P3"
6,76607184457775;"F2";"R1";"B2";"P3"
7,74951251966173;"F2";"R1";"B2";"P3"
4,40581422437621;"F2";"R1";"B2";"P3"
5,97931930451057;"F2";"R1";"B2";"P3"
6,88408472558783;"F2";"R1";"B2";"P3"
6,56938370956095;"F2";"R1";"B2";"P3"
3,46171117629559;"F2";"R1";"B2";"P3"
6,3333579475408;"F2";"R5";"B1";"P5"
5,03521625642996;"F2";"R5";"B1";"P5"
5,82196879649713;"F2";"R5";"B1";"P5"
4,56316473238964;"F2";"R5";"B1";"P5"
5,34991727245683;"F2";"R5";"B1";"P5"
7,90686302767516;"F2";"R5";"B1";"P5"
5,66461828848371;"F2";"R5";"B1";"P5"
4,40581422437621;"F2";"R5";"B1";"P5"
5,97931930451056;"F2";"R5";"B1";"P5"
3,81574981932582;"F2";"R5";"B1";"P5"
4,36647659737285;"F2";"R5";"B1";"P5"
6,53004608255759;"F2";"R5";"B1";"P5"
6,41203320154752;"F2";"R2";"B2";"P1"
4,09111320834934;"F2";"R2";"B2";"P1"
5,82196879649713;"F2";"R2";"B2";"P1"
4,40581422437621;"F2";"R2";"B2";"P1"
5,78263116949377;"F2";"R2";"B2";"P1"
4,91720337541987;"F2";"R2";"B2";"P1"
4,75985286740644;"F2";"R2";"B2";"P1"
6,09733218552065;"F2";"R2";"B2";"P1"
4,56316473238965;"F2";"R2";"B2";"P1"
5,74329354249041;"F2";"R2";"B2";"P1"
6,45137082855088;"F2";"R2";"B2";"P1"
4,87786574841651;"F2";"R2";"B2";"P1"
6,09733218552065;"F2";"R3";"B5";"P5"
5,15322913744003;"F2";"R3";"B5";"P5"
4,40581422437621;"F2";"R3";"B5";"P5"
4,44515185137957;"F2";"R6";"B1";"P5"
6,01865693151393;"F2";"R6";"B1";"P5"
3,85508744632918;"F2";"R6";"B1";"P5"
3,22568541427544;"F2";"R3";"B5";"P5"
7,82818777366844;"F2";"R3";"B5";"P5"
5,11389151043668;"F2";"R3";"B5";"P5"
4,28780134336613;"F2";"R6";"B1";"P5"
5,86130642350049;"F2";"R6";"B1";"P5"
3,73707456531911;"F2";"R6";"B1";"P5"
4,28780134336613;"F2";"R3";"B5";"P5"
5,8613064235005;"F2";"R3";"B5";"P5"
4,99587862942659;"F2";"R3";"B5";"P5"
4,09111320834934;"F2";"R6";"B1";"P5"
2,87164677124521;"F2";"R6";"B1";"P5"
3,50104880329895;"F2";"R6";"B1";"P5"
4,72051524040308;"F2";"R3";"B5";"P5"
4,16978846235605;"F2";"R3";"B5";"P5"
6,09733218552064;"F2";"R3";"B5";"P5"
3,50104880329895;"F2";"R6";"B1";"P5"
6,09733218552065;"F2";"R6";"B1";"P5"
4,48448947838293;"F2";"R6";"B1";"P5"
5,70395591548706;"F2";"R4";"B5";"P5"
4,09111320834934;"F2";"R4";"B5";"P5"
5,31057964545347;"F2";"R4";"B5";"P5"
7,71017489265837;"F2";"R4";"B5";"P5"
4,99587862942659;"F2";"R4";"B5";"P5"
6,68739659057103;"F2";"R4";"B5";"P5"
3,9337627003359;"F2";"R4";"B5";"P5"
4,36647659737285;"F2";"R4";"B5";"P5"
4,64183998639636;"F2";"R4";"B5";"P5"
4,24846371636277;"F2";"R4";"B5";"P5"
6,17600743952736;"F2";"R4";"B5";"P5"
2,43893287420826;"F2";"R4";"B5";"P5"
5,9986830278377;"F16";"R1";"B2";"P1"
6,42716038696895;"F16";"R1";"B2";"P1"
7,20621013084398;"F16";"R1";"B2";"P1"
8,02421236191276;"F16";"R1";"B2";"P1"
5,72601561748143;"F16";"R1";"B2";"P1"
8,02421236191277;"F16";"R1";"B2";"P1"
8,37478474665653;"F16";"R1";"B2";"P1"
6,3103029253877;"F16";"R1";"B2";"P1"
7,43992505400649;"F16";"R1";"B2";"P1"
6,85563774610022;"F16";"R1";"B2";"P1"
5,64811064309393;"F16";"R1";"B2";"P1"
7,63468748997524;"F16";"R1";"B2";"P1"
6,62192282293771;"F16";"R5";"B2";"P5"
8,53059469543153;"F16";"R5";"B2";"P5"
6,03763551503143;"F16";"R5";"B2";"P5"
4,36267856570014;"F16";"R5";"B2";"P5"
5,76496810467518;"F16";"R5";"B2";"P5"
5,76496810467519;"F16";"R5";"B2";"P5"
7,5957350027815;"F16";"R5";"B2";"P5"
4,7132509504439;"F16";"R5";"B2";"P5"
6,54401784855022;"F16";"R5";"B2";"P5"
5,41439571993143;"F16";"R5";"B2";"P5"
6,0765880022252;"F16";"R5";"B2";"P5"
7,63468748997525;"F16";"R5";"B2";"P5"
5,18068079676892;"F16";"R2";"B5";"P1"
5,80392059186894;"F16";"R2";"B5";"P1"
4,8690608992189;"F16";"R2";"B5";"P1"
6,1544929766127;"F16";"R2";"B5";"P1"
7,40097256681274;"F16";"R2";"B5";"P1"
5,84287307906268;"F16";"R2";"B5";"P1"
7,985259874719;"F16";"R2";"B5";"P1"
4,90801338641266;"F16";"R2";"B5";"P1"
9,34859692650031;"F16";"R2";"B5";"P1"
6,27135043819395;"F16";"R2";"B5";"P1"
6,1544929766127;"F16";"R2";"B5";"P1"
6,93354272048772;"F16";"R2";"B5";"P1"
6,50506536135646;"F16";"R3";"B3";"P5"
5,41439571993143;"F16";"R3";"B3";"P5"
5,37544323273768;"F16";"R3";"B3";"P5"
6,27135043819395;"F16";"R3";"B3";"P5"
6,46611287416271;"F16";"R3";"B3";"P5"
3,62258130901887;"F16";"R3";"B3";"P5"
5,57020566870643;"F16";"R3";"B3";"P5"
6,03763551503145;"F16";"R3";"B3";"P5"
2,25924425723757;"F16";"R3";"B3";"P5"
7,16725764365023;"F16";"R3";"B3";"P5"
7,673639977169;"F16";"R3";"B3";"P5"
7,4399250540065;"F16";"R3";"B3";"P5"
5,02487084799391;"F16";"R4";"B3";"P5"
6,93354272048773;"F16";"R4";"B3";"P5"
5,06382333518767;"F16";"R4";"B3";"P5"
5,06382333518767;"F16";"R6";"B4";"P5"
6,31030292538771;"F16";"R6";"B4";"P5"
5,21963328396267;"F16";"R6";"B4";"P5"
6,38820789977521;"F16";"R4";"B3";"P5"
6,85563774610023;"F16";"R4";"B3";"P5"
9,11488200333779;"F16";"R4";"B3";"P5"
7,86840241313776;"F16";"R6";"B4";"P5"
7,01144769487524;"F16";"R6";"B4";"P5"
7,47887754120024;"F16";"R6";"B4";"P5"
6,46611287416271;"F16";"R4";"B3";"P5"
6,2323979510002;"F16";"R4";"B3";"P5"
5,92077805345019;"F16";"R4";"B3";"P5"
4,28477359131264;"F16";"R6";"B4";"P5"
5,10277582238142;"F16";"R6";"B4";"P5"
5,33649074554393;"F16";"R6";"B4";"P5"
4,90801338641266;"F16";"R4";"B3";"P5"
6,34925541258146;"F16";"R4";"B3";"P5"
7,51783002839399;"F16";"R4";"B3";"P5"
7,47887754120025;"F16";"R6";"B4";"P5"
6,58297033574397;"F16";"R6";"B4";"P5"
8,02421236191277;"F16";"R6";"B4";"P5"
7,41215637323431;"F24";"R1";"B4";"P2"
6,69600599900876;"F24";"R1";"B4";"P2"
6,83923607385387;"F24";"R1";"B4";"P2"
6,83923607385387;"F24";"R1";"B4";"P2"
5,37112780669152;"F24";"R1";"B4";"P2"
6,9466586299877;"F24";"R1";"B4";"P2"
5,76501051251557;"F24";"R1";"B4";"P2"
6,66019848029748;"F24";"R1";"B4";"P2"
4,97724510086748;"F24";"R1";"B4";"P2"
6,62439096158621;"F24";"R1";"B4";"P2"
7,80603907905834;"F24";"R1";"B4";"P2"
5,51435788153663;"F24";"R1";"B4";"P2"
5,69339547509301;"F24";"R2";"B5";"P2"
5,62178043767046;"F24";"R2";"B5";"P2"
5,69339547509301;"F24";"R2";"B5";"P2"
5,69339547509301;"F24";"R2";"B5";"P2"
7,55538644807941;"F24";"R2";"B5";"P2"
5,4069353254028;"F24";"R2";"B5";"P2"
4,3327097640645;"F24";"R2";"B5";"P2"
5,80081803122684;"F24";"R2";"B5";"P2"
5,69339547509301;"F24";"R2";"B5";"P2"
5,62178043767046;"F24";"R2";"B5";"P2"
5,12047517571258;"F24";"R2";"B5";"P2"
5,58597291895918;"F24";"R2";"B5";"P2"
3,29429172143747;"F24";"R3";"B4";"P4"
3,75978946468407;"F24";"R3";"B4";"P4"
4,26109472664194;"F24";"R3";"B4";"P4"
7,37634885452303;"F24";"R5";"B5";"P4"
4,4759398389096;"F24";"R5";"B5";"P4"
4,11786465179683;"F24";"R5";"B5";"P4"
4,22528720793066;"F24";"R3";"B4";"P4"
4,51174735762088;"F24";"R3";"B4";"P4"
4,11786465179683;"F24";"R3";"B4";"P4"
6,8034285551426;"F24";"R5";"B5";"P4"
5,29951276926897;"F24";"R5";"B5";"P4"
6,80342855514259;"F24";"R5";"B5";"P4"
3,15106164659236;"F24";"R3";"B4";"P4"
3,47332931499385;"F24";"R3";"B4";"P4"
5,51435788153663;"F24";"R3";"B4";"P4"
4,90563006344493;"F24";"R5";"B5";"P4"
5,76501051251557;"F24";"R5";"B5";"P4"
5,58597291895918;"F24";"R5";"B5";"P4"
5,22789773184641;"F24";"R3";"B4";"P4"
4,69078495117726;"F24";"R3";"B4";"P4"
5,22789773184641;"F24";"R3";"B4";"P4"
5,29951276926897;"F24";"R5";"B5";"P4"
5,26370525055769;"F24";"R5";"B5";"P4"
4,9414375821562;"F24";"R5";"B5";"P4"
4,90563006344492;"F24";"R4";"B5";"P4"
5,44274284411408;"F24";"R4";"B5";"P4"
6,26631577447344;"F24";"R4";"B5";"P4"
4,54755487633216;"F24";"R6";"B5";"P4"
4,15367217050811;"F24";"R6";"B5";"P4"
5,33532028798024;"F24";"R6";"B5";"P4"
4,69078495117726;"F24";"R4";"B5";"P4"
4,76239998859982;"F24";"R4";"B5";"P4"
5,5501654002479;"F24";"R4";"B5";"P4"
5,97985562478323;"F24";"R6";"B5";"P4"
5,37112780669152;"F24";"R6";"B5";"P4"
